id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_reorder_list,bahmni_reports.product_reorder_list,model_product_reorder_list,base.group_user,1,1,1,1
access_sale_discount_head_statement,bahmni_reports.sale_discount_head_statement,model_sale_discount_head_statement,base.group_user,1,1,1,1
access_purchase_register,bahmni_reports.purchase_register,model_purchase_register,base.group_user,1,1,1,1
access_product_expiration_register,bahmni_reports.product_expiration_register,model_product_expiration_register,base.group_user,1,1,1,1
access_expired_product_list,bahmni_reports.expired_product_list,model_expired_product_list,base.group_user,1,1,1,1
access_vendor_price_comparison_list,bahmni_reports.vendor_price_comparison_list,model_vendor_price_comparison_list,base.group_user,1,1,1,1
access_purchase_return_register,bahmni_reports.purchase_return_register,model_purchase_return_register,base.group_user,1,1,1,1
access_location_wise_drug_movement,bahmni_reports.location_wise_drug_movement,model_location_wise_drug_movement,base.group_user,1,1,1,1
access_active_product_statement,bahmni_reports.active_product_statement,model_active_product_statement,base.group_user,1,1,1,1
access_stock_report,bahmni_reports.stock_report,model_stock_report,base.group_user,1,1,1,1
access_purchase_order_inward_list,bahmni_reports.purchase_order_inward_list,model_purchase_order_inward_list,base.group_user,1,1,1,1
